android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> d
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.android.core.CoreController -> com.android.core.a:
    android.view.SurfaceHolder holder -> a
    java.lang.Thread thread -> b
    boolean running -> c
    boolean change -> d
    com.android.herodefender.config.ModelConfig modelConfig -> e
    com.android.herodefender.config.ImageConfig imageConfig -> f
    com.android.herodefender.config.MusicConfig musciConfig -> g
    com.android.core.GameBean gameBean -> h
    float upX -> i
    float upY -> j
    float downX -> k
    float downY -> l
    long lastUpdateTime -> m
    long viewUpdateTime -> n
    int timeUpdateSpeed -> o
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void pause() -> a
    void resume() -> b
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void run() -> run
    android.graphics.Bitmap getStateImage(int) -> a
    void setStateImage(android.graphics.Bitmap) -> setStateImage
    boolean nextTime(long,long) -> a
    com.android.herodefender.config.ImageConfig getImageConfig() -> getImageConfig
    com.android.herodefender.config.MusicConfig getMusciConfig() -> getMusciConfig
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onBackKeyDown() -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    com.android.core.GameBean getGameBean() -> getGameBean
com.android.core.CoreModel -> com.android.core.b:
    android.content.Context context -> a
    com.android.core.GameBean gameBean -> b
    int subState -> c
    void init() -> a
    void updateView(long) -> a
    void update() -> b
    void drawView(android.graphics.Canvas) -> a
    void onKeyDown(int) -> a
    void onKeyUp(int) -> b
    void onBackKeyDown() -> c
    void onTouchEvent(int,int,android.view.MotionEvent,int) -> a
    void setNextState(int) -> c
    com.android.herodefender.config.ImageConfig getImageConfig() -> d
    void drawSprite(android.graphics.Canvas,com.android.herodefender.sprite.Sprite[]) -> a
    void playMusic(int) -> d
    void stopMusic(int) -> e
    void pause() -> e
    void restart() -> f
    void resetDrawables() -> g
    void loadImage(int[]) -> a
    void removeAd() -> h
    void addAd() -> i
    void disableAdView() -> j
    void visibleView() -> k
com.android.core.CoreModel$1 -> com.android.core.c:
    com.android.core.CoreModel this$0 -> a
    void run() -> run
com.android.core.CoreModel$2 -> com.android.core.d:
    com.android.core.CoreModel this$0 -> a
    void run() -> run
com.android.core.DrawUtil -> com.android.core.e:
    void drawRect(android.graphics.Canvas,int,int,int,int,int,int,int,int) -> a
    void drawRect(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> a
    void drawRoundRect(android.graphics.Canvas,int,int,int,int,int,int,int,int,int) -> a
    void drawStrokeRect(android.graphics.Canvas,int,int,int,int,int,int,int,int,int) -> b
    void drawText(android.graphics.Canvas,java.lang.String,int,int,int,int,int,android.graphics.Typeface) -> a
    java.util.Vector getTexts(int,java.lang.String,android.graphics.Paint,java.lang.String) -> a
    void drawText(android.graphics.Canvas,java.lang.String,int,int,int,int,int,int,int,int,android.graphics.Typeface,int,android.graphics.Paint$Align,boolean) -> a
    void drawText(android.graphics.Canvas,java.lang.String,int,int,android.graphics.Paint) -> a
    void drawTile(android.graphics.Canvas,android.graphics.drawable.Drawable,int,int,int,int) -> a
    void drawImage(android.graphics.Canvas,android.graphics.drawable.Drawable,int,int) -> a
    void drawImage(android.graphics.Canvas,android.graphics.drawable.Drawable,int,int,int) -> a
    void drawOriginalImage(android.graphics.Canvas,android.graphics.drawable.Drawable,int,int,int,int) -> b
    void drawShadowImage(android.graphics.Canvas,android.graphics.Bitmap,int,int,int,int) -> a
    void drawImage(android.graphics.Canvas,android.graphics.Bitmap,int,int,android.graphics.Paint) -> a
    void drawImage(android.graphics.Canvas,android.graphics.Bitmap,int,int,float[],float[],short[]) -> a
    float[] getCoords(float[]) -> a
    void drawImage(android.graphics.Canvas,android.graphics.drawable.Drawable,int,int,float[],float[]) -> a
    void drawImage(android.graphics.Canvas,android.graphics.drawable.Drawable,int,int,int,int) -> c
    void drawFrames(android.graphics.Canvas,android.graphics.drawable.Drawable,int,int,int,int,int[]) -> a
    boolean setWindowClip(android.graphics.Canvas,int,int,int,int) -> a
com.android.core.GameBean -> com.android.core.GameBean:
    android.content.Context context -> a
    com.android.herodefender.config.ModelConfig modelConfig -> b
    com.android.herodefender.config.ImageConfig imageConfig -> c
    com.android.herodefender.config.MusicConfig musciConfig -> d
    com.android.herodefender.GameConsts gameConsts -> e
    android.os.Handler handler -> f
    int state -> g
    int nextState -> h
    int[] items -> i
    int[] select -> j
    com.android.herodefender.sprite.Monster[] monster -> k
    int barrierInt -> l
    int barrierClear -> m
    boolean win -> n
    boolean music -> o
    int bombInt -> p
    com.android.herodefender.sprite.Item[][] picks -> q
    void init() -> a
    void restoreGameBean() -> b
    void storeGameBean() -> c
    com.android.herodefender.config.ModelConfig getModelConfig() -> d
    com.android.herodefender.config.ImageConfig getImageConfig() -> e
    com.android.herodefender.config.MusicConfig getMusciConfig() -> f
    int getState() -> g
    void setState(int) -> a
    int getNextState() -> h
    void setNextState(int) -> b
    android.content.Context getContext() -> i
    void setContext(android.content.Context) -> a
    void finish() -> j
    int[] getItems() -> k
    void setItems(int[]) -> a
    com.android.herodefender.sprite.Monster[] getMonster() -> l
    void setMonster(com.android.herodefender.sprite.Monster[]) -> a
    int getBarrierInt() -> m
    void setBarrierInt(int) -> c
    int getBarrierClear() -> n
    void setBarrierClear(int) -> d
    com.android.herodefender.sprite.Item[][] getPicks() -> o
    boolean isWin() -> p
    void setWin(boolean) -> a
    boolean isMusic() -> q
    void setMusic(boolean) -> b
    int[] getSelect() -> r
    void setSelect(int[]) -> b
    android.os.Handler getHandler() -> s
    void setHandler(android.os.Handler) -> a
    int getBombInt() -> t
    void setBombInt(int) -> e
com.android.core.VectorMath -> com.android.core.f:
    double vX -> a
    double vY -> b
    int getX(int) -> a
    int getY(int) -> b
com.android.herodefender.BarrierConsts -> com.android.herodefender.a:
    int[][] WEAPON_SCRIPT -> a
    int[][] BARRIER_SCRIPT -> b
    int[][] TEACHING -> c
    int[][] LEVEL01 -> d
    int[][] LEVEL02 -> e
    int[][] LEVEL03 -> f
    int[][] LEVEL04 -> g
    int[][] LEVEL05 -> h
    int[][] LEVEL06 -> i
    int[][] LEVEL07 -> j
    int[][] LEVEL08 -> k
    int[][] LEVEL09 -> l
    int[][] LEVEL10 -> m
    int[][] LEVEL11 -> n
    int[][] LEVEL12 -> o
    int[][] LEVEL15 -> p
    int[][] LEVEL13 -> q
    int[][] LEVEL14 -> r
    int[][][] BARRIER_SET -> s
com.android.herodefender.BarrierModel -> com.android.herodefender.b:
    com.android.herodefender.sprite.BackgroundSprite backgroundSprite -> d
    com.android.herodefender.sprite.FrameSprite frame -> e
    com.android.herodefender.sprite.ButtonSprite[] buttons -> f
    com.android.herodefender.sprite.RoleSprite[] roles -> g
    com.android.herodefender.sprite.RoleSprite[] nextRoles -> h
    com.android.herodefender.sprite.PickSprite[] picks -> i
    com.android.herodefender.sprite.EffectSprite effectSprite -> j
    com.android.herodefender.sprite.WordSprite barrierSprite -> k
    int distance -> l
    int barrierInt -> m
    int barrierClear -> n
    com.android.herodefender.sprite.FrameSprite talkSprite -> o
    void init() -> a
    void updateView(long) -> a
    void setTalkSprite() -> j
    void update() -> b
    void setItems() -> k
    void setBarrierRole(int) -> f
    void drawView(android.graphics.Canvas) -> a
    void setButton() -> l
    void onKeyDown(int) -> a
    void onKeyUp(int) -> b
    void onTouchEvent(int,int,android.view.MotionEvent,int) -> a
    void onBackKeyDown() -> c
com.android.herodefender.Consts -> com.android.herodefender.c:
    int screenWidth -> a
    int screenHeight -> b
    float screenScale -> c
    float coordScale -> d
    int[] BACKGROUND_COLOR -> e
com.android.herodefender.GameConsts -> com.android.herodefender.d:
    android.content.res.Resources resources -> a
    int[] WIN_POSITION -> b
    int[] TALK_WEAPON_POSITION -> c
    int[] BUTTON_TYPE -> d
    int[] TEAM_POSITION -> e
    int[] UI_REALLY_POSITION -> f
    int[][] LOBBY_BUTTON_COLLISION -> g
    int[][] LOBBY_BUTTON_POSITION -> h
    int[][] BARRIER_BUTTON_COLLISION -> i
    int[] FRAME_POSITION -> j
    int[] FRAME_COLLISION -> k
    int[] TALK_IMAGE_SCRIPT -> l
    int[][] TALK_SCRIPT -> m
    int[] BARRIER_FRAME_POSITION -> n
    int[][] ROLE_POSITION -> o
    int[][] BARRIER_ROLE_SCRIPT -> p
    int[] ITEM_TO_MONSTER -> q
    int[] ITEM_SCRIPT -> r
    int[] BARRIER_MOVE_SCRIPT -> s
    int[][] PICK_POSITION -> t
    int[] PICK_COLLISION -> u
    int[][] BARRIER_ROLE_POSITION -> v
    int[][] BARRIR_BUTTON_POSITION -> w
    int[][] BUTTON_PUSH_SCRIPT -> x
    int[] BOMB_POSITION -> y
    int[] GOLD_POSITION -> z
    int[] STAGE_POSITION -> A
    int[] BAR_POSITION -> B
    int[] BUTTON_POSITION -> C
    int[] BUTTON_COLLISION -> D
    int[] MENU_PAUSE_POSITION -> E
    int[][] MENU_COLLISION -> F
    int[] RESULT_HERO_POSITION -> G
    int[][] RESULT_WORD_POSITION -> H
    int[] RESULT_SCRIPT -> I
    java.lang.String[] RESULT_TEXT -> J
    java.lang.String[] LOBBY_TEXT -> K
    java.lang.String[] HERO_TYPE_TEXT -> L
    java.lang.String[] RESULT_WORD_TEXT -> M
    int[][] TALK_POSITION -> N
    java.lang.String[] TALK_TEXT -> O
    java.lang.String[][] TALK_RESULT_TEXT -> P
    java.lang.String[] TALK_BARRIER_TEXT -> Q
    java.lang.String[] TALK_WIN_TEXT -> R
    java.lang.String[] TEAM_TEXT -> S
    int[][] TEAM_WORD_POSITION -> T
    int[] WIN_TALK_SCRIPT -> U
    int[][] RESULT_TEXT_POSITION -> V
    int[] BAR_WORD_POSITION -> W
    int[][] BAR_UI_POSITION -> X
    int[] MENU_POSITION -> Y
    int[] BARRIER_WORD_POSITION -> Z
    int[] HERO_WORD_POSITION -> aa
    int[] WIN_WORD_POSITION -> ab
    int[][] LOBBY_TEXT01_POSITION -> ac
    int[][] LOBBY_TEXT02_POSITION -> ad
    int[][] BAR_START_SCRIPT -> ae
    int[] BURST_COLLISION -> af
    int[] BURST_POSITION -> ag
    int[] BURST_SCRIPT -> ah
    int[] BOOM_POSITION -> ai
    int[] BOOM_SCRIPT -> aj
    int[] BURST_END_SCRIPT -> ak
    int[] BACKGROUND_POSITION -> al
    int[] CITYWALL_POSITION -> am
    int[] BAR_TIME_POSITION -> an
    int[] BAR_HP_POSITION -> ao
    int[][] SELECT_POSITION -> ap
    int[] SELECT_COLLISION -> aq
    int[][] SELECT_TYPE_POSITION -> ar
    int[] CITYWALL_STAY_SCRIPT -> as
    int[] CITYWALL_DESTROY_SCRIPT -> at
    int[][] DOOR_DIS_POSITION -> au
    int[] DOOR_MID_SCRIPT -> av
    int[] DOOR_UP_SCRIPT -> aw
    int[] DOOR_DOWN_SCRIPT -> ax
    int[] WALL_LONG_SCRIPT -> ay
    int[] WALL_SCRIPT -> az
    int[] MONSTER_MOVE_SCRIPT -> aA
    int[] MONSTER_UP_SCRIPT -> aB
    int[] MONSTER_DOWN_SCRIPT -> aC
    int[][] MONSTER_ATTACK_SCRIPT -> aD
    int[][] WALL_POSITION -> aE
    int[] HERO_MP_POSITION -> aF
    int[] GAME_BACK_POSITION -> aG
    int[] RESULT_BACK_POSITION -> aH
    int[] WIN_BACK_POSITION -> aI
    int[] REALLY_GO_POSITION -> aJ
    int[] HERO_STAY_SCRIPT -> aK
    int[] HERO_SHOOT01_SCRIPT -> aL
    int[][] HERO_SHOOT02_SCRIPT -> aM
    int[] HERO_TOSS_SCRIPT -> aN
    int[] HERO_COLLISION -> aO
    int[][] HERO_BOOM_SCRIPT -> aP
    int[][] HERO_BOOM_END_SCRIPT -> aQ
    int[] HERO_FAULURE_POSITION -> aR
    int[] HERO_FAULURE_SCRIPT -> aS
    int[] HERO_WIN_SCRIPT -> aT
    int[] MONSTER_DEAD_SCRIPT -> aU
    int[] WEREWOLVES_MOVE_SCRIPT -> aV
    int[] WEREWOLVES_UP_SCRIPT -> aW
    int[] WEREWOLVES_DOWN_SCRIPT -> aX
    int[][] WEREWOLVES_ATTACK_SCRIPT -> aY
    int[] WEREWOLVES_DEAD_SCRIPT -> aZ
    int[] ZOMBIE_MOVE_SCRIPT -> ba
    int[] ZOMBIE_UP_SCRIPT -> bb
    int[] ZOMBIE_DOWN_SCRIPT -> bc
    int[][] ZOMBIE_ATTACK_SCRIPT -> bd
    int[] ZOMBIE_DEAD_SCRIPT -> be
    int[] VAMPIRE_MOVE_SCRIPT -> bf
    int[] VAMPIRE_UP_SCRIPT -> bg
    int[] VAMPIRE_DOWN_SCRIPT -> bh
    int[] VAMPIRE_DEAD_SCRIPT -> bi
    int[][] VAMPIRE_ATTACK_SCRIPT -> bj
    int[] MONSTER_STAY_SCRIPT -> bk
    int[] WEREWOLVES_STAY_SCRIPT -> bl
    int[] ZOMBIE_STAY_SCRIPT -> bm
    int[] VAMPIRE_STAY_SCRIPT -> bn
    int[] MONSTER_AIR_SCRIPT -> bo
    int[][] ARROW_MOVE_SCRIPT -> bp
    int[][] ARROW_SHADOW_SCRIPT -> bq
    int[][] ARROW_BROKEN_SCRIPT -> br
    int[][] ARROW_HIT_SCRIPT -> bs
    int[] ARROW_STAY_SCRIPT -> bt
    int[] MONSTER_WOUNDED_SCRIPT -> bu
    int[] WEREWOLVES_WOUNDED_SCRIPT -> bv
    int[] ZOMBIE_WOUNDED_SCRIPT -> bw
    int[] VAMPIRE_WOUNDED_SCRIPT -> bx
    int[] ZOMBIE_CREEP_SCRIPT -> by
    int[] ZOMBIE_CREEP_UP_SCRIPT -> bz
    int[] ZOMBIE_CREEP_DOWN_SCRIPT -> bA
    int[] ZOMBIE_TOPPLE_SCRIPT -> bB
    int[] BAT_POSITION -> bC
    int[] BAT_COLLISION -> bD
    int[] MONSTER_HP_POSITION -> bE
    int[] ARROW_POSITION -> bF
    int[] ARROW_COLLISION -> bG
    int[] AIR_SCRIPT -> bH
    int[][] HERO_POSITION -> bI
    int[][] DOOR_POSITION -> bJ
    int[][] DOOR_COLLISION -> bK
    int[][] MONSTER_POSITION -> bL
    int[] DOOR_SET_POSITION -> bM
    int[] MONSTER_DOOR_COLLISION -> bN
    int[] MONSTER_MID_POSITION -> bO
    int[][] DOOR_SET -> bP
    int[] LAYER_POSITION -> bQ
    int[] UP_MID_DOOR_COLLISION -> bR
    int[] DOWN_MID_DOOR_COLLISION -> bS
    int[] MONSTER_COLLISION -> bT
    int[] MID_UP_DOOR_SCRIPT -> bU
    int[] FLY_UP_DOOR_SCRIPT -> bV
    int[] UP_MID_DOOR_SCRIPT -> bW
    int[] MID_DOWN_DOOR_SCRIPT -> bX
    int[] FLY_DOWN_DOOR_SCRIPT -> bY
    int[] DOWN_MID_DOOR_SCRIPT -> bZ
com.android.herodefender.GameModel -> com.android.herodefender.e:
    int scriptInt -> e
    int[][] barrierSet -> f
    com.android.herodefender.sprite.BackgroundSprite backgroundSprite -> g
    com.android.herodefender.sprite.CitywallSprite citywallSprite -> h
    com.android.herodefender.sprite.WallSprite[] walls -> i
    com.android.herodefender.sprite.DoorSprite[] doors -> j
    android.util.SparseArray monsters -> k
    android.util.SparseArray arrows -> l
    android.util.SparseArray airs -> m
    android.util.SparseArray bats -> n
    android.util.SparseArray bursts -> o
    com.android.herodefender.sprite.HeroSprite[] heros -> p
    com.android.herodefender.sprite.SelectSprite[][] selects -> q
    java.util.Random random -> r
    com.android.herodefender.sprite.UiSprite barSprite -> s
    com.android.herodefender.sprite.UiSprite menuSprite -> t
    com.android.herodefender.sprite.EffectSprite effectSprite -> u
    com.android.herodefender.sprite.UiSprite reallySprite -> v
    int[] items -> w
    int perState -> d
    com.android.herodefender.sprite.Monster[] monster -> x
    com.android.herodefender.sprite.ButtonSprite buttonSprite -> y
    com.android.herodefender.sprite.FrameSprite talkSprite -> z
    boolean teachMode -> A
    void init() -> a
    void addAirSprite(com.android.herodefender.sprite.MonsterSprite,int) -> a
    void addMonsterSprite(int,int) -> a
    void addBatSprite(com.android.herodefender.sprite.MonsterSprite) -> b
    void addBurstSprite(com.android.herodefender.sprite.HeroSprite,int) -> a
    void addBoomSprite(com.android.herodefender.sprite.MonsterSprite) -> c
    void addArrowSprite(com.android.herodefender.sprite.HeroSprite,int) -> b
    int getHashNo(android.util.SparseArray) -> a
    boolean isCollisionMonster(com.android.herodefender.sprite.ArrowSprite) -> a
    boolean isZombieHit(com.android.herodefender.sprite.ArrowSprite,com.android.herodefender.sprite.MonsterSprite) -> a
    int isWounded(com.android.herodefender.sprite.ArrowSprite,com.android.herodefender.sprite.MonsterSprite) -> b
    boolean isCollisionDoor(com.android.herodefender.sprite.ArrowSprite) -> b
    void updateView(long) -> a
    void isCollisionMonster(com.android.herodefender.sprite.DoorSprite,int) -> a
    int getDoorSet(int) -> g
    boolean isLayer(int,int) -> b
    void setMoveState(com.android.herodefender.sprite.MonsterSprite,int) -> b
    boolean isZombieCreep(com.android.herodefender.sprite.MonsterSprite) -> d
    void setLayer(com.android.herodefender.sprite.MonsterSprite) -> a
    boolean isMoveChange(int,int,boolean) -> a
    void boomCollisionMonster(int) -> f
    void disableSelect(int) -> h
    void enableSelect(int) -> i
    void update() -> b
    void disableSelect() -> j
    boolean isHasScript(int[][],int) -> a
    boolean isBorn(int[],int) -> a
    void setCitywall(int) -> j
    void setAttackType(com.android.herodefender.sprite.MonsterSprite,int[]) -> a
    boolean isAttackMonster(com.android.herodefender.sprite.MonsterSprite) -> e
    void updateSprite(com.android.herodefender.sprite.Sprite[]) -> a
    void drawView(android.graphics.Canvas) -> a
    void sort(java.util.Vector) -> a
    void drawSprite(android.graphics.Canvas,com.android.herodefender.sprite.Sprite[],int) -> a
    void drawSprite(android.graphics.Canvas,java.util.Vector,int) -> a
    void drawSprite(android.graphics.Canvas,android.util.SparseArray) -> a
    void drawSprite(android.graphics.Canvas,android.util.SparseArray,int) -> a
    void onKeyDown(int) -> a
    void onKeyUp(int) -> b
    void onTouchEvent(int,int,android.view.MotionEvent,int) -> a
    void menuPause() -> k
    void menuContinue() -> l
    void pause() -> e
    void onBackKeyDown() -> c
com.android.herodefender.LobbyModel -> com.android.herodefender.f:
    com.android.herodefender.sprite.BackgroundSprite backgroundSprite -> d
    com.android.herodefender.sprite.WordSprite[] buttons -> e
    com.android.herodefender.sprite.EffectSprite effectSprite -> f
    com.android.herodefender.sprite.WordSprite wordSprite -> g
    com.android.herodefender.sprite.TeamSprite teamSprite -> h
    void init() -> a
    void updateView(long) -> a
    void update() -> b
    void drawView(android.graphics.Canvas) -> a
    void onKeyDown(int) -> a
    void onKeyUp(int) -> b
    void onTouchEvent(int,int,android.view.MotionEvent,int) -> a
    void onBackKeyDown() -> c
com.android.herodefender.MainActivity -> com.android.herodefender.MainActivity:
    com.android.core.CoreController core -> a
    com.android.core.GameBean gameBean -> b
    com.google.ads.AdView adView -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    com.google.ads.AdView access$0(com.android.herodefender.MainActivity) -> a
com.android.herodefender.MainActivity$1 -> com.android.herodefender.g:
    com.android.herodefender.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.android.herodefender.ResultModel -> com.android.herodefender.h:
    com.android.herodefender.sprite.BackgroundSprite backgroundSprite -> d
    com.android.herodefender.sprite.FrameSprite heroSprite -> e
    com.android.herodefender.sprite.WordSprite[] words -> f
    com.android.herodefender.sprite.ButtonSprite buttonSprite -> g
    com.android.herodefender.sprite.FrameSprite talkSprite -> h
    int scriptInt -> i
    int time -> j
    java.lang.String text -> k
    void init() -> a
    void addBombInt() -> j
    int[][] isWeapon(com.android.herodefender.sprite.Item[][],boolean,com.android.herodefender.sprite.Monster[]) -> a
    void win(boolean) -> a
    void setItems(com.android.herodefender.sprite.Item[][],int,int) -> a
    void updateView(long) -> a
    void update() -> b
    void drawView(android.graphics.Canvas) -> a
    void onKeyDown(int) -> a
    void onKeyUp(int) -> b
    void onTouchEvent(int,int,android.view.MotionEvent,int) -> a
    void onBackKeyDown() -> c
com.android.herodefender.SetModel -> com.android.herodefender.i:
    android.widget.SeekBar speedBar -> a
    android.widget.TextView speedText -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.android.herodefender.WinModel -> com.android.herodefender.j:
    com.android.herodefender.sprite.BackgroundSprite backgroundSprite -> d
    com.android.herodefender.sprite.FrameSprite talkSprite -> e
    com.android.herodefender.sprite.WordSprite wordSprite -> f
    com.android.herodefender.sprite.ButtonSprite buttonSprite -> g
    int scriptInt -> h
    void init() -> a
    void setTalkSprite() -> j
    void updateView(long) -> a
    void update() -> b
    void drawView(android.graphics.Canvas) -> a
    void onKeyDown(int) -> a
    void onKeyUp(int) -> b
    void onTouchEvent(int,int,android.view.MotionEvent,int) -> a
    void touchDown() -> k
    void onBackKeyDown() -> c
com.android.herodefender.config.ImageConfig -> com.android.herodefender.a.a:
    int[] GAME_LOAD -> a
    int[] BARRIER_LOAD -> b
    int[] CITYWALL -> c
    java.util.Map drawables -> d
    android.content.Context context -> e
    android.graphics.Typeface font -> f
    void LoadDrawable(int[]) -> a
    void addDrawable(int,android.graphics.Bitmap) -> a
    android.graphics.drawable.Drawable getDrawable(int) -> a
    android.graphics.drawable.Drawable getColorDrawable(int,int,int) -> a
    android.graphics.drawable.Drawable getAlphaDrawable(int,int,int) -> b
    android.graphics.drawable.Drawable getMirrorDrawable(int) -> e
    android.graphics.Bitmap getImageBitmap(int) -> b
